Column 1,Column 2,Column 3,Column 4,Column 5,Column 6
PASAR MARUYUNGSARI,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN MEKARSARI RT 23 RW 10. KODE POS: 46384.,PADAHERANG
PASAR GIMBAL,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,RT 06 RW 01 DESA MANGUNJAYA. KODE POS: 46371.,MANGUNJAYA
PASAR LEGOKJAWA,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DUSUN SINDANGSARI RT 2 RW 1. KODE POS: 46395.,CIMERAK
PASAR GUNUNG KELIR DESA CIMANGGU,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN CIBEUREUM RT 07 / RW 02. KODE POS: 46391.,LANGKAPLANCAR
PASAR CIBENDA,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN SINARGALIH RT 02 / RW 08. KODE POS: 463923.,PARIGI
PASAR TUNGGILIS,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,RT 1 RW 10 DUSUN SUKAMAJU . KODE POS: 46397.,KALIPUCANG
PASAR DESA KARANGPAWITAN,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN PATINGGEN II RT 19 RW 5. KODE POS: 46384.,PADAHERANG
PASAR LIMUSGEDE,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DUSUN BANJARWARU RT 05 RW 01,CIMERAK
PASAR MEKARWANGI,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DUSUN PASIRAGAS RT 02/01,LANGKAPLANCAR
PASAR SINDANGSARI,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DUSUN CIKIJING RT 23 RW 5. KODE POS: 46395.,CIMERAK
PASAR CIAKAR,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,RT 01 RW 01,CIJULANG
PASAR CICAU DESA PANGKALAN,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN CITARUNGGANG RT 01 / RW 05. KODE POS: 46391.,LANGKAPLANCAR
PASAR KARANGANYAR (KERTARAHARJA),PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN PARAKAN RT 10 / RW 04. KODE POS: 46395.,CIMERAK
PASAR CIJULANG,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DUSUN KALENWADAS RT 1 RW 8. KODE POS: 46394.,CIJULANG
PASAR JAYASARI,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN JAYASARI RT 02 / RW 06. KODE POS: 46391.,LANGKAPLANCAR
PASAR DESA BANGUN JAYA,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN LIMUSNUNGGAL RT 03 / RW 01. KODE POS: 46391. EMAIL: [email].,LANGKAPLANCAR
PASAR SABTU SELASARI,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN SALAKAMBANG RT 01 / RW 01. KODE POS: 46393.,PARIGI
PASAR CIBANTEN,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN CIBANTEN RT 02 / RW 03. KODE POS: 46394.,CIJULANG
PASAR CIMINDI,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN CIBIRU RT 01 / RW 02. KODE POS: 46392.,CIGUGUR
PASAR BUNGUR RAYA,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN BUNGUR RAYA RT 05 / RW 02. KODE POS: 46391.,LANGKAPLANCAR
PASAR CIKEMBULAN,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA CIJULANG RT 03 / RW 01. KODE POS: 46565.,SIDAMULIH
PASAR PANANJUNG-PANGANDARAN,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA CIJULANG . KODE POS: 46396.,PANGANDARAN
PASAR CIGANJENG,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN PASAR RT 1 RW 2. KODE POS: 46384.,PADAHERANG
PASAR JUMAT (NAMBO),PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DUSUN SUKAMAJU RT 5 RW 8. KODE POS: 46371.,MANGUNJAYA
PASAR KARANGKAMIRI,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN BANGUNSARI RT 01 / RW 02. KODE POS: 46391.,LANGKAPLANCAR
PASAR SIDAMULIH,PANGANDARAN,PEMERINTAH DAERAH,PASAR TRADISIONAL,DSN KARANGSARI RT 03 / RW 01. KODE POS: 46565.,SIDAMULIH
PASAR MERDEKA,BOGOR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PERINTIS KEMERDEKAAN . KODE POS: 16125. NOMOR TELPON: 02518323546. EMAIL: [email].,BOGOR TENGAH
PD PASAR PAKUAN/PASAR KEBUN KEMBANG,BOGOR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL DESI SARTIKA NO 10. KODE POS: 16121. NOMOR TELPON: 02518324219.,BOGOR TENGAH
PASAR BALEKAMBANG,BOGOR,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,JL BATU TULIS,BOGOR SELATAN
PASAR GUNUNG BATU,BOGOR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL MAYJEN ISHAK JUARSA. NOMOR TELPON: 02518376138. EMAIL: [email].,BOGOR BARAT
PASAR JAMBU DUA,BOGOR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL AHMAD YANI NO 87. EMAIL: [email].,TANAH SAREAL
PASAR INDUK KEMANG,BOGOR,SWASTA,PASAR TRADISIONAL,JL SOLEH ISKANDAR RT 1 RW 1 CIBADAK. NOMOR TELPON: 02517536528.,TANAH SAREAL
PASAR BARU BOGOR,BOGOR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SURYAKENCANA NO 3. NOMOR TELPON: 02518361721,BOGOR TENGAH
PASAR BARU BOGOR UNIT II,BOGOR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SURYA KENCANA,BOGOR TENGAH
PASAR DEVRIES,BOGOR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PERINTIS KEMERDEKAAN,BOGOR TENGAH
PASAR SUKASARI,BOGOR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SILIWANGI NO 67. EMAIL: [email].,BOGOR TIMUR
PASAR TANAH BARU,BOGOR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL JEND. A. YANI NO 143,BOGOR UTARA
PASAR CUMPOK/PADASUKA,BOGOR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PADASUKA . KODE POS: 16123. NOMOR TELPON: 02518330313.,BOGOR TENGAH
PASAR LAWANG SAKETENG,BOGOR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL IR. H. JUANDA NO 76,BOGOR TENGAH
UPTD. PASAR TIPAR GEDE,SUKABUMI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL TIPAR GEDE. NOMOR TELPON: 085798688484,CITAMIANG
PASAR DEGUNG,SUKABUMI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL A. R. HAKIM. KODE POS: 43132,WARUDOYONG
PASAR CIKOLE / PASAR GLEDOK / PASAR DEWI SARTIKA,SUKABUMI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL DEWI SARTIKA,CIKOLE
PASAR PELITA / STASIUN TIMUR,SUKABUMI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL STASIUN BARAT DAN STASIUN TIMUR. KODE POS: 43111. NOMOR TELPON: 081310508190,CIKOLE
PASAR LEMBURSITU,SUKABUMI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PELABUHAN II LEMBURSITU. KODE POS: 43169. NOMOR TELPON: 0. NOMOR FAX: 0. EMAIL: 0. WEBSITE: 0,LEMBURSITU
PASAR PALASARI,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PALASARI. NOMOR TELPON: 082116935004.,LENGKONG
PASAR CIJERAH,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL CIJERAH GIRANG NO.1. NOMOR TELPON: 082117088887.,BANDUNG KULON
PASAR LEUWIPANJANG BANDUNG,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"PS. LEUWI PANJANG, JL LEUWI PANJANG NO.13, SITUSAEUR, KEC. BOJONGLOA KIDUL 40233",BOJONGLOA KIDUL
PASAR PAGARSIH / PASAR ULEKAN,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PAGARSIH 161-163. KODE POS: 40241. NOMOR TELPON: 081223224545.,ASTANAANYAR
PASAR BUAH BATU,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL TERUSAN BUAH BATU NO.236. NOMOR TELPON: 082218001515.,BANDUNG KIDUL
PASAR CIWASTRA,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL CIWASTRA. KODE POS: 40292. NOMOR TELPON: 08156202257.,RANCASARI
PASAR GEDE BAGE,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SUKARNO HATTA. KODE POS: 40212. NOMOR TELPON: (022) 7834588.,PANYILEUKAN
PASAR UJUNG BERUNG,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL JENDERAL ABDUL HARIS NASUTION, PASIRWANGI, KEC. UJUNG BERUNG 40618",UJUNG BERUNG
PASAR KIARACONDONG,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL IBRAHIM ADJIE NO. .,KIARACONDONG
PASAR SAEURAN,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL JEND GATOT SUBROTO,BATUNUNGGAL
PASAR ANDIR,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL WARINGIN NO 1. NOMOR TELPON: 02220564808.,ANDIR
PASAR GANG JAVASCRIPT:VOID(0)SALEH,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,GG SALAEH ARJUNA.,CICENDO
PASAR CIHAURGEULIS,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL SURAPATI, SUKALUYU, KEC. CIBEUNYING KALER 40123",CIBEUNYING KALER
PASAR SARIJADI,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SARIASIH NO.59 BANDUNG. NOMOR TELPON: 081312223183.,SUKASARI
PASAR INDUK CARINGIN,BANDUNG,SWASTA,PASAR TRADISIONAL,JL BY PASS SUKARNO HATTA NO. 220. KODE POS: 40223. NOMOR TELPON: [phone]. NOMOR FAX: [phone].,BABAKAN CIPARAY
PASAR BASALAMAH,BANDUNG,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,GG BASALAMAH ASTANA ANYAR NO.17. KODE POS: 40241. NOMOR TELPON: 082120715234.,ASTANAANYAR
PASAR MOCH TOHA,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PUNGKUR - JL MOCH TOHA - JL DEWI SARTIKA. NOMOR TELPON: 08122253105.,REGOL
PASAR MODERN BATUNUNGGAL INDAH,BANDUNG,SWASTA,PASAR TRADISIONAL,"JL BATUNUNGGAL INDAH II, MENGGER, KEC. BANDUNG KIDUL 40267",BANDUNG KIDUL
PASAR SUMBER HURIP,BANDUNG,SWASTA,PASAR TRADISIONAL,JL RANCA BOLANG NO.3 RT.05 RW.02 BANDUNG. KODE POS: 40295. NOMOR TELPON: 087708781277,RANCASARI
PASAR KOSAMBI,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL JEND A. YANI NO.321. EMAIL: PSK DOT. KOSAMBI.,SUMUR BANDUNG
PASAR CIROYOM,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL CIROYOM BARAT GEDUNG PASAR RW 08. NOMOR TELPON: (022) 6032957,ANDIR
PASAR BALUBUR,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL TAMAN SARI. KODE POS: 40116. NOMOR TELPON: 0818430819.,BANDUNG WETAN
PASAR SADANG SERANG,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL MASJID ANNUR NO.9, SADANG SERANG, KEC. COBLONG 40133",COBLONG
PASAR GEGERKALONG,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"UNIT PS. GEGER KALONG, JL GEGERKALONG TENGAH NO.35 A, GEGERKALONG, KEC. SUKASARI 40153",SUKASARI
PASAR CIKASO,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL CIKASO,CIBEUNYING KIDUL
PASAR TRADISIONAL SIMPANG DAGO,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL IR. H. JUANDA NO.181, LEBAKGEDE, KEC. COBLONG 40135",COBLONG
PASAR SEDERHANA / BERMARTABAT,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL JURANG NO 1. KODE POS: 40161. NOMOR TELPON: [phone]. NOMOR FAX: [phone].,SUKAJADI
PASAR CIGONDEWAH RAHAYU,BANDUNG,SWASTA,PASAR TRADISIONAL,"CIGONDEWAH RAHAYU, KEC. BANDUNG KULON 40215",BANDUNG KULON
PASAR BESI KEBON SIRIH,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL KEBON SIRIH / JL ACEH NO.24 A.,SUMUR BANDUNG
PASAR TILIL,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL PUYUH, SADANG SERANG, KEC. COBLONG. 40133",COBLONG
PASAR CICAHEUM,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL TERUSAN ANTAPANI LAMA,KIARACONDONG
PASAR ASTANA ANYAR,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"NYENGSERET, KEC. ASTANAANYAR 40242",ASTANAANYAR
PASAR KEMBAR MAS,BANDUNG,SWASTA,PASAR TRADISIONAL,"JL MOCH. TOHA NO.231-233, CISEUREUH, KEC. REGOL 40243",REGOL
PASAR CICADAS,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL IBRAHIEM ADJIE NO.47,KIARACONDONG
PASAR PAMOYANAN,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL DURSASANA,CICENDO
PASAR ANCOL KARAPITAN,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,"JL CILENTAH, ANCOL, LENGKONG, ANCOL, KEC. REGOL 40251",REGOL
PASAR CIHAPIT,BANDUNG,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL CIHAPIT RT.02 RW.01. KODE POS: 40114.,BANDUNG WETAN
PASAR DRAJAT,CIREBON,SWASTA,PASAR TRADISIONAL,JL PANGERAN DRAJAT. KODE POS: 45133.,KESAMBI
PASAR KRAMAT,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SILIWANGI. KODE POS: 45121. NOMOR TELPON: 081322048662.,KEJAKSAN
PASAR GUNUNG SARI,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL DOKTOR CIPTO MANGUNKUSUMO. KODE POS: 45131.,KESAMBI
PASAR PUSAT PERDAGANGAN HARJAMUKTI,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL JENDERAL SUDIRMAN. KODE POS: 45143.,HARJAMUKTI
PASAR JAGASATRU,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL KUTAGARA. KODE POS: 45116. NOMOR TELPON: 081320475866.,PEKALIPAN
PASAR KANOMAN,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL KANOMAN. KODE POS: 45117. NOMOR TELPON: 082121344165.,PEKALIPAN
PASAR PAGI,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL SILIWANGI RT 1 RW 3. KODE POS: 45123.,KEJAKSAN
PASAR PERUMNAS,CIREBON,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL CIREMAI RAYA. KODE POS: 45143.,HARJAMUKTI
PASAR BARU KARINA,BEKASI,SWASTA,PASAR TRADISIONAL,JL H. BASYAR NO 6 RT 01 / RW 03 JATI CEMPAKA. KODE POS: 17416. NOMOR TELPON: 081384563247,PONDOKGEDE
PASAR BARU JATI ASIH,BEKASI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA JATI ASIH. KODE POS: 17423. NOMOR TELPON: 08158738242,JATISAMPURNA
PASAR BARU JATI WARNA,BEKASI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PASAR KECAPI / PASIR JOHAR BARU. KODE POS: 17415,PONDOKMELATI
PASAR BARU JATI ASIH,BEKASI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA JATI ASIH (SAMPING KANTOR POS),JATIASIH
PASAR PONDOK TIMUR,BEKASI,SWASTA,PASAR TRADISIONAL,JL BOJONG MENTENG,MUSTIKAJAYA
PASAR BURUNG NAROGONG,BEKASI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PENGASINAN. KODE POS: 17115. NOMOR TELPON: 085959808029,RAWALUMBU
PASAR PERTOKOAN KRANJI,BEKASI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA KRANJI. KODE POS: 17135.,BEKASI BARAT
PASAR KRANGGAN,BEKASI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PASAR KRANGGAN. KODE POS: 17433. NOMOR TELPON: 082111703138,JATISAMPURNA
PASAR KECAPI,BEKASI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PASAR KECAPI. KODE POS: 17415. NOMOR TELPON: 081312075572,PONDOKMELATI
PASAR PONDOK TIMUR INDAH,BEKASI,SWASTA,PASAR TRADISIONAL,JL BUNGA DAHLIA 1 NO 93. KODE POS: 17157,MUSTIKAJAYA
PASAR RAWALUMBU,BEKASI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL DASA DARMA 2. KODE POS: 17115. NOMOR TELPON: (021) 82430278,RAWALUMBU
PASAR PEJUANG,BEKASI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA PEJUANG RT 6 RW 8. KODE POS: 17132. NOMOR TELPON: 085714116374,MEDAN SATRIA
PASAR KALIABANG,BEKASI,SWASTA,PASAR TRADISIONAL,JL MAWAR 12,BEKASI UTARA
PASAR ALAM,BEKASI,SWASTA,PASAR TRADISIONAL,"JL ALUN-ALUN SEL., PADURENAN, KEC. MUSTIKA JAYA 16340",MUSTIKAJAYA
PASAR BARU BEKASI,BEKASI,SWASTA,PASAR TRADISIONAL,JL IR. H. JUANDA. KODE POS: 17112. NOMOR TELPON: 085770764532,BEKASI TIMUR
PASAR TANAH MERAH,BEKASI,SWASTA,PASAR TRADISIONAL,JL NARAGONG INDAH. KODE POS: 17116. NOMOR TELPON: 08129814141,RAWALUMBU
PASAR KALIABANG TENGAH/ PASAR SETIASIH,BEKASI,SWASTA,PASAR TRADISIONAL,JL MAWAR 12 KALIABANG. KODE POS: 17125. NOMOR TELPON: 081217487249,BEKASI UTARA
PASAR TELUK BUYUNG,BEKASI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PERJUANGAN. KODE POS: 17172. NOMOR TELPON: 081298469284,BEKASI UTARA
PASAR BAHAN HARAPAN BARU,BEKASI,SWASTA,PASAR TRADISIONAL,JL T. CASANDRA 7,BEKASI UTARA
PASAR SUKATANI,DEPOK,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL BUNGA 1 PERUMAHAN HARAPAN BARU TAMN BUNGA. NOMOR TELPON: 08159511163.,TAPOS
PASAR CISALAK,DEPOK,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL GADOG RAYA.,CIMANGGIS
PASAR AGUNG,DEPOK,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PROKLAMASI RAYA.,SUKMAJAYA
PASAR KEMIRIMUKA,DEPOK,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL MARGONDA RAYANO 3.,BEJI
PASAR MUSI BARU,DEPOK,SWASTA,PASAR TRADISIONAL,JL BANYUASIN LINGKUNGAN CIPAYUNG RT 05 RW 02. NOMOR TELPON: 02177837549.,SUKMAJAYA
PASAR DEPOK JAYA,DEPOK,SWASTA,PASAR TRADISIONAL,JL NUSANTARA RAYA RT 01 / RW 04. KODE POS: 16432. NOMOR TELPON: 0217786231,PANCORAN MAS
PASAR SEGAR CINERE,DEPOK,SWASTA,PASAR TRADISIONAL,JL CINERE RAYA NO 66. KODE POS: 16514. NOMOR TELPON: (021)7542544.,CINERE
PASAR PUCUNG,DEPOK,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,JL RAYA JATIMULYA RT 04 RW 04.,CILODONG
PASAR TUGU,DEPOK,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL AKSES UI NO 4,CIMANGGIS
PASAR GREBEK,CIMAHI,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,"MELONG, KEC. CIMAHI SEL. 40534",CIMAHI SELATAN
PASAR ATAS BARU,CIMAHI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL HJ. JULAEHA/ JL PASAR ATAS KOMAS. KODE POS: 40525. NOMOR TELPON: 085351423559.,CIMAHI TENGAH
PASAR ANTRI BARU,CIMAHI,SWASTA,PASAR TRADISIONAL,JL RAYA SRIWIJAYA. KODE POS: 40524. NOMOR TELPON: 0226633892.,CIMAHI TENGAH
PASAR MELONG,CIMAHI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL TERUSAN SAMBI SARI 4. KODE POS: 40534. NOMOR TELPON: 085223549099.,CIMAHI SELATAN
PASAR BAROS,CIMAHI,SWASTA,PASAR TRADISIONAL,JL RAYA BAROS NO 36. KODE POS: 40521. NOMOR TELPON: 0226641498.,CIMAHI TENGAH
PASAR RANCA BENTANG,CIMAHI,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,JL RANCABENTANG NO 149. KODE POS: 40535. NOMOR TELPON: 081395331739.,CIMAHI SELATAN
PASAR CIMINDI RAYA,CIMAHI,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL MAHAR MARTANEGARA RT 05 / RW 08. KODE POS: 40522. NOMOR TELPON: 085352159832. WEBSITE: [email].,CIMAHI TENGAH
PASAR PAGI TAGOG CIMAHI,CIMAHI,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,"JL MARGALUYU, CIMAHI, KEC. CIMAHI TENGAH 40525",CIMAHI TENGAH
PASAR PADAYUNGAN,TASIKMALAYA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL PERINTIS KEMERDEKAAN NO 12. NOMOR TELPON: (0265) 321026,CIHIDEUNG
PASAR PANCASILA,TASIKMALAYA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL AHMAD YANI. NOMOR TELPON: (0265) 331730,TAWANG
PASAR INDIHIANG,TASIKMALAYA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL LETNAN HARUN,INDIHIANG
PASAR NYEMPLONG,TASIKMALAYA,PEMERINTAH DAERAH,PASAR TRADISIONAL,KELURAHAN NSETIAWARGI,TAMANSARI
PASAR CIBEUTI,TASIKMALAYA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RAYA CIBEUTI,KAWALU
PASAR CIKURUBUK,TASIKMALAYA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL RESIDEN ARDIWINANGUN BLOK C1-C2. NOMOR TELPON: (0265) 330395,MANGKUBUMI
PASAR GEGER NOONG,TASIKMALAYA,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL GOBRAS NO 21,TAMANSARI
PASAR SAMPIH,BANJAR,PERORANGAN/TIDAK ADA PENGELOLA,PASAR TRADISIONAL,DSN SINDANGGALIH RT 03 / RW 05. KODE POS: 46344.,LANGENSARI
PASAR BANJAR,BANJAR,PEMERINTAH DAERAH,PASAR TRADISIONAL,JL KEHUTANAN NO 14 RT 2 RW 5 LINGK JADIMULYA. KODE POS: 46322. NOMOR TELPON: 0265741474.,PATARUMAN
PASAR LANGKAPLANCAR,BANJAR,PEMERINTAH DAERAH,PASAR TRADISIONAL,LINGK BOJONGSARI RT 03 / RW 03. KODE POS: 46325.,LANGENSARI
PASAR MUKTISARI,BANJAR,PEMERINTAH DAERAH,PASAR TRADISIONAL,LINGK LANGEN RT 1 RW 1. KODE POS: 46343.,LANGENSARI